"Table 5.3 Educational attainment for workers 25 years and older by detailed occupation, 2019",,,,,,,,
2019 National Employment Matrix title and code,,Less than high school diploma,High school diploma or equivalent,"Some college, no degree",Associate's degree,Bachelor's degree,Master's degree,Doctoral or professional degree
Forest and conservation technicians(1),19-4071,3.1,14.7,23.4,13.7,31.9,10.7,2.6
Forensic science technicians(1),19-4092,3.1,14.7,23.4,13.7,31.9,10.7,2.6
"Life, physical, and social science technicians, all other(1)",19-4099,2.9,15.4,22.9,13.7,32.3,10.3,2.4
Occupational health and safety specialists(1),19-5011,2.0,15.0,22.5,11.8,33.7,13.5,1.4
Occupational health and safety technicians(1),19-5012,2.0,15.0,22.5,11.8,33.7,13.5,1.4
"Educational, guidance, and career counselors and advisors",21-1012,1.0,4.6,5.0,2.6,21.3,60.7,4.7
Marriage and family therapists,21-1013,0.4,4.5,5.1,3.7,14.1,63.0,9.2
Rehabilitation counselors,21-1015,2.3,7.2,14.4,11.8,28.3,35.0,0.9
"Substance abuse, behavioral disorder, and mental health counselors(1)",21-1018,1.0,4.0,8.5,6.0,25.3,51.0,4.2
"Counselors, all other",21-1019,1.2,7.0,10.2,6.3,29.3,40.9,5.2
"Child, family, and school social workers",21-1021,2.5,5.7,9.1,6.0,35.7,39.2,1.9
Healthcare social workers,21-1022,3.7,12.1,14.6,7.7,26.1,33.1,2.7
Mental health and substance abuse social workers,21-1023,0.0,2.2,3.2,0.8,12.8,78.7,2.3
"Social workers, all other",21-1029,1.1,4.2,7.9,5.9,39.2,39.5,2.3
Health education specialists(1),21-1091,2.3,9.3,16.5,10.2,36.4,21.6,3.7
Probation officers and correctional treatment specialists,21-1092,1.3,2.5,7.7,4.2,66.3,16.6,1.4
Social and human service assistants,21-1093,2.2,14.2,21.8,12.6,34.7,13.1,1.4
Community health workers(1),21-1094,2.3,9.3,16.5,10.2,36.4,21.6,3.7
"Community and social service specialists, all other(1)",21-1099,2.3,9.3,16.5,10.2,36.4,21.6,3.7
Clergy,21-2011,2.4,6.3,10.5,5.0,25.5,35.9,14.4
"Directors, religious activities and education",21-2021,1.3,7.7,15.9,8.3,41.4,21.1,4.4
"Religious workers, all other",21-2099,1.8,14.1,19.4,9.3,35.8,16.7,2.9
Lawyers(1),23-1011,0.2,0.6,0.8,0.4,5.5,3.7,88.8
Judicial law clerks,23-1012,0.0,2.8,10.8,6.6,17.1,7.0,55.7
"Administrative law judges, adjudicators, and hearing officers(1)",23-1021,0.2,0.6,0.8,0.4,5.5,3.7,88.8
"Arbitrators, mediators, and conciliators(1)",23-1022,0.2,0.6,0.8,0.4,5.5,3.7,88.8
"Judges, magistrate judges, and magistrates(1)",23-1023,0.2,0.6,0.8,0.4,5.5,3.7,88.8
Paralegals and legal assistants,23-2011,0.7,10.7,23.1,20.1,35.6,7.1,2.8
"Title examiners, abstractors, and searchers",23-2093,3.8,21.9,26.2,12.9,24.8,5.2,5.1
"Legal support workers, all other",23-2099,1.9,11.7,15.9,9.0,45.9,11.5,4.1
"Business teachers, postsecondary(1)",25-1011,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Computer science teachers, postsecondary(1)",25-1021,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Mathematical science teachers, postsecondary(1)",25-1022,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Architecture teachers, postsecondary(1)",25-1031,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Engineering teachers, postsecondary(1)",25-1032,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Agricultural sciences teachers, postsecondary(1)",25-1041,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Biological science teachers, postsecondary(1)",25-1042,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Forestry and conservation science teachers, postsecondary(1)",25-1043,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Atmospheric, earth, marine, and space sciences teachers, postsecondary(1)",25-1051,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Chemistry teachers, postsecondary(1)",25-1052,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Environmental science teachers, postsecondary(1)",25-1053,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Physics teachers, postsecondary(1)",25-1054,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Anthropology and archeology teachers, postsecondary(1)",25-1061,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Area, ethnic, and cultural studies teachers, postsecondary(1)",25-1062,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Economics teachers, postsecondary(1)",25-1063,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Geography teachers, postsecondary(1)",25-1064,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Political science teachers, postsecondary(1)",25-1065,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Psychology teachers, postsecondary(1)",25-1066,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Sociology teachers, postsecondary(1)",25-1067,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Social sciences teachers, postsecondary, all other(1)",25-1069,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Health specialties teachers, postsecondary(1)",25-1071,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Nursing instructors and teachers, postsecondary(1)",25-1072,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Education teachers, postsecondary(1)",25-1081,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Library science teachers, postsecondary(1)",25-1082,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Criminal justice and law enforcement teachers, postsecondary(1)",25-1111,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Law teachers, postsecondary(1)",25-1112,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Social work teachers, postsecondary(1)",25-1113,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Art, drama, and music teachers, postsecondary(1)",25-1121,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Communications teachers, postsecondary(1)",25-1122,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"English language and literature teachers, postsecondary(1)",25-1123,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Foreign language and literature teachers, postsecondary(1)",25-1124,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"History teachers, postsecondary(1)",25-1125,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Philosophy and religion teachers, postsecondary(1)",25-1126,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Family and consumer sciences teachers, postsecondary(1)",25-1192,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Recreation and fitness studies teachers, postsecondary(1)",25-1193,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Career/technical education teachers, postsecondary(1)",25-1194,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Postsecondary teachers, all other(1)",25-1199,0.7,1.6,1.9,2.0,14.7,32.1,47.1
"Preschool teachers, except special education(1)",25-2011,1.4,11.8,19.1,12.5,36.3,17.7,1.3
"Kindergarten teachers, except special education(1)",25-2012,1.4,11.8,19.1,12.5,36.3,17.7,1.3
"Elementary school teachers, except special education(1)",25-2021,0.0,0.0,3.0,2.4,44.5,46.1,4.0
"Middle school teachers, except special and career/technical education(1)",25-2022,0.0,0.0,3.0,2.4,44.5,46.1,4.0
"Career/technical education teachers, middle school(1)",25-2023,0.0,0.0,3.0,2.4,44.5,46.1,4.0
"Secondary school teachers, except special and career/technical education(1)",25-2031,0.0,0.0,2.1,1.4,40.3,51.1,5.1
"Career/technical education teachers, secondary school(1)",25-2032,0.0,0.0,2.1,1.4,40.3,51.1,5.1
"Special education teachers, preschool(1)",25-2051,0.3,3.4,4.5,2.7,33.1,52.1,3.8
"Special education teachers, kindergarten and elementary school(1)",25-2052,0.3,3.4,4.5,2.7,33.1,52.1,3.8
"Special education teachers, middle school(1)",25-2057,0.3,3.4,4.5,2.7,33.1,52.1,3.8
"Special education teachers, secondary school(1)",25-2058,0.3,3.4,4.5,2.7,33.1,52.1,3.8
"Special education teachers, all other(1)",25-2059,0.3,3.4,4.5,2.7,33.1,52.1,3.8
"Adult basic education, adult secondary education, and English as a Second Language instructors(1)",25-3011,1.9,11.0,17.5,7.9,37.1,19.9,4.7
Self-enrichment teachers(1),25-3021,1.9,11.0,17.5,7.9,37.1,19.9,4.7
"Substitute teachers, short-term(1)",25-3031,1.9,11.0,17.5,7.9,37.1,19.9,4.7
"Tutors and teachers and instructors, all other",25-3097,0.4,4.0,9.7,8.0,42.6,30.0,5.4
Archivists(1),25-4011,1.5,6.4,9.7,3.9,36.2,36.6,5.7
Curators(1),25-4012,1.5,6.4,9.7,3.9,36.2,36.6,5.7
Museum technicians and conservators(1),25-4013,1.5,6.4,9.7,3.9,36.2,36.6,5.7
Librarians and media collections specialists,25-4022,0.2,1.8,7.7,3.5,23.4,57.9,5.5
Library technicians,25-4031,2.8,29.5,18.7,7.2,29.3,11.7,0.8
Farm and home management educators(1),25-9021,0.7,2.8,7.1,4.0,26.7,48.5,10.2
Instructional coordinators(1),25-9031,0.7,2.8,7.1,4.0,26.7,48.5,10.2
"Teaching assistants, postsecondary(1)",25-9044,4.1,25.1,24.1,14.5,23.4,7.4,1.4
"Teaching assistants, except postsecondary(1)",25-9045,4.1,25.1,24.1,14.5,23.4,7.4,1.4
"Educational instruction and library workers, all other(1)",25-9099,0.7,2.8,7.1,4.0,26.7,48.5,10.2
Art directors(1),27-1011,3.2,12.2,18.8,8.9,41.9,13.5,1.5
Craft artists(1),27-1012,3.2,12.2,18.8,8.9,41.9,13.5,1.5
"Fine artists, including painters, sculptors, and illustrators(1)",27-1013,3.2,12.2,18.8,8.9,41.9,13.5,1.5
Special effects artists and animators(1),27-1014,3.2,12.2,18.8,8.9,41.9,13.5,1.5
"Artists and related workers, all other(1)",27-1019,3.2,12.2,18.8,8.9,41.9,13.5,1.5
Commercial and industrial designers,27-1021,3.5,5.3,14.2,2.9,60.6,11.3,2.2
Fashion designers,27-1022,1.9,5.2,12.2,11.7,59.0,8.0,1.9
Floral designers,27-1023,10.0,35.7,23.7,9.8,17.4,2.5,0.9
Graphic designers,27-1024,1.2,5.4,13.9,12.6,59.6,6.3,1.2
Interior designers,27-1025,1.4,6.2,14.3,12.1,53.9,9.5,2.7
Merchandise displayers and window trimmers,27-1026,4.6,30.7,20.9,9.4,28.4,5.2,0.6
Set and exhibit designers(1),27-1027,2.0,8.1,15.3,13.8,45.4,13.3,2.0
"Designers, all other(1)",27-1029,2.0,8.1,15.3,13.8,45.4,13.3,2.0
Actors,27-2011,2.5,12.5,17.2,6.6,47.9,12.5,0.8
Producers and directors,27-2012,0.4,5.5,12.0,5.7,58.1,16.4,1.9
Athletes and sports competitors,27-2021,2.5,11.7,18.5,7.8,52.8,6.5,0.4
Coaches and scouts,27-2022,1.7,9.8,15.1,6.9,41.6,22.2,2.7
"Umpires, referees, and other sports officials",27-2023,2.9,7.2,29.5,8.7,32.5,14.4,4.8
Dancers(1),27-2031,5.1,38.0,21.7,4.5,25.3,4.9,0.5
Choreographers(1),27-2032,5.1,38.0,21.7,4.5,25.3,4.9,0.5
Music directors and composers,27-2041,0.8,7.4,15.8,5.4,42.9,22.4,5.2
Musicians and singers,27-2042,3.7,12.4,21.7,6.2,31.4,19.5,5.2
"Miscellaneous entertainers and performers, sports and related workers(1)",27-2090,2.3,18.9,31.9,6.5,32.9,4.5,3.0
Broadcast announcers and radio disc jockeys,27-3011,2.4,13.9,23.2,10.0,43.4,5.6,1.5
"News analysts, reporters, and journalists",27-3023,0.5,3.2,8.3,3.4,57.1,23.8,3.7
Public relations specialists,27-3031,0.6,2.9,6.9,5.1,58.6,22.1,3.9
Editors,27-3041,0.9,2.9,9.2,3.2,55.2,22.7,6.0
Technical writers,27-3042,0.6,5.2,9.2,7.8,45.6,23.0,8.6
Writers and authors,27-3043,0.7,3.4,8.1,3.4,48.1,27.8,8.5
Interpreters and translators,27-3091,1.2,8.2,20.8,14.7,35.8,15.9,3.5
Court reporters and simultaneous captioners,27-3092,0.4,13.0,35.8,38.8,9.7,1.6,0.8
"Media and communication workers, all other",27-3099,0.7,7.1,15.2,5.5,53.6,17.8,0.1
Audio and video technicians(1),27-4011,1.5,14.2,23.0,13.9,40.0,6.0,1.4
Broadcast technicians(1),27-4012,1.5,14.2,23.0,13.9,40.0,6.0,1.4
Sound engineering technicians(1),27-4014,1.5,14.2,23.0,13.9,40.0,6.0,1.4
Photographers,27-4021,2.3,12.3,21.8,12.2,42.8,7.6,0.9
"Camera operators, television, video, and film(1)",27-4031,1.0,7.1,19.5,7.9,55.2,8.6,0.7
Film and video editors(1),27-4032,1.0,7.1,19.5,7.9,55.2,8.6,0.7
"Lighting technicians and media and communication equipment workers, all other(1)",27-4098,1.5,14.2,23.0,13.9,40.0,6.0,1.4
Chiropractors,29-1011,0.4,1.2,1.1,0.0,4.5,2.3,90.5
"Dentists, general(1)",29-1021,0.0,0.0,0.0,0.0,0.0,2.3,97.7
Oral and maxillofacial surgeons(1),29-1022,0.0,0.0,0.0,0.0,0.0,2.3,97.7
Orthodontists(1),29-1023,0.0,0.0,0.0,0.0,0.0,2.3,97.7
Prosthodontists(1),29-1024,0.0,0.0,0.0,0.0,0.0,2.3,97.7
"Dentists, all other specialists(1)",29-1029,0.0,0.0,0.0,0.0,0.0,2.3,97.7
Dietitians and nutritionists,29-1031,2.4,8.6,6.8,3.1,44.8,28.0,6.2
Optometrists,29-1041,0.0,0.0,0.0,0.0,0.0,3.1,96.9
Pharmacists,29-1051,0.0,0.0,1.9,0.9,26.9,5.8,64.5
